molecule_name,smiles,auc_dose,log_auc_dose,predicted_ce50,predicted_pce50,ensemble_std,confidence
GEN-0025342,CC1=CC2=NC(C#N)=C(C3CCOCC3)C=C2C([C@H](NC2=C(S(N)(=O)=O)C=CC=C2)C)=C1,324.0,2.5118833609788744,20.18822831055457,-1.3050982075661726,0.014184608587691862,Medium
GEN-0022526,C[C@@H](NC1=C(C(O)=O)C=CC=C1)C1=CC(Cl)=CC2=NC(C#N)=C([C@@H]3COCC3)C=C12,1610.0,3.207095540419218,17.99427418442338,-1.2551343336753975,0.047711448738195474,Medium
GEN-0020992,CC1=CC([C@H](C)NC2=C(C(O)=O)C=CC=C2)=C2C=C(C3CCOCC3)C(C#N)=NC2=C1,2560.0,3.40840957846843,20.189654913895364,-1.3051288959485023,0.009791940606230867,Medium
GEN-0020306,Cc1cc([C@@H](C)Nc2ccccc2C(=O)O)c2cc(c3cnc(C4CC4)nc3)c(C#N)nc2c1,6800.0,3.83257277484618,21.19871876726613,-1.3263096133286965,0.00857637626033782,Medium
GEN-0019538,CC1=CC([C@H](C)NC2=C(C(O)=O)C=CC=C2)=C2C=C([C@H]3COCCC3)C(C#N)=NC2=C1,3320.0,3.5212688755983854,19.685160814108173,-1.2941389670253856,0.01494380627457413,Medium
GEN-0016892,CC1=CC2=C(C([C@H](C)NC3=C(C(O)=O)C=CC=C3)=C1)C=C([C@@H]1COCCC1)C(C)=N2,2210.0,3.344588742578714,19.430225981241882,-1.288477851646393,0.02754051354933676,Medium
GEN-0016770,CC1=CC2=C(CN([C@H]3COC4=C(C=CC=C4)C3)C2=O)C([C@@H](NC2=C(C(O)=O)C=CC=C2)C)=C1,4633.333333333333,3.66598726804285,17.78585965257226,-1.2500748609947185,0.02581738390542836,Medium
GEN-0016028,O=S(C1=CC=C(NC2=NC=C([C@H]3C[C@@H](C([2H])([2H])OC(N[C@H](CC(F)(F)F)C)=O)C3)C=N2)C(F)=C1)(N)=O,1126.6666666666667,3.0521807430683183,19.361425940009745,-1.2869373392881163,0.010107772454903352,Medium
GEN-0016028,O=S(C1=CC=C(NC2=NC=C([C@H]3C[C@@H](C([2H])([2H])OC(N[C@H](CC(F)(F)F)C)=O)C3)C=N2)C(F)=C1)(N)=O,65000.0,4.812920038045028,19.361425940009745,-1.2869373392881163,0.010107772454903352,Medium
GEN-0014620,FC(F)OC1=CC(NC2=CN=C3C=NN(C([2H])([2H])C4=CN=CC=C4)C3=N2)=NN1,236.0,2.374748346010104,24.01298567153785,-1.3804461617254868,0.02241511879348862,Medium
GEN-0013594,O=S(N)(C1=CC=C(NC2=NC=C([C@H]3C[C@@H](COC(NC4(C)CC4)=O)C3)C=N2)C=C1)=O,503.3333333333333,2.7027176733035243,20.154519387599542,-1.3043724462597408,0.00993110035732059,Medium
GEN-0013594,O=S(N)(C1=CC=C(NC2=NC=C([C@H]3C[C@@H](COC(NC4(C)CC4)=O)C3)C=N2)C=C1)=O,14466.666666666666,4.160398494111218,20.154519387599542,-1.3043724462597408,0.00993110035732059,Medium
GEN-0013127,FC(F)(C[C@H](C)NC(OC[C@H]1C[C@@H](C2=CN=C(NC3=CC=C(S(=O)(N)=O)C=C3F)N=C2)C1)=O)F,1446.6666666666667,3.1606685746425667,19.349604028965903,-1.2866720820270403,0.011717810946389842,Medium
GEN-0013127,FC(F)(C[C@H](C)NC(OC[C@H]1C[C@@H](C2=CN=C(NC3=CC=C(S(=O)(N)=O)C=C3F)N=C2)C1)=O)F,64000.0,4.806186759782153,19.349604028965903,-1.2866720820270403,0.011717810946389842,Medium
GEN-0011664,O=S(C1=CC=C(NC2=NC=C([C@@H]3C[C@H](OC(NC4(C)CC4)=O)CC3)C=N2)C=C1)(N)=O,312.6666666666667,2.4964683687075944,20.348906390441567,-1.308541073936722,0.009324927091366137,Medium
GEN-0011664,O=S(C1=CC=C(NC2=NC=C([C@@H]3C[C@H](OC(NC4(C)CC4)=O)CC3)C=N2)C=C1)(N)=O,19800.0,4.296687123772402,20.348906390441567,-1.308541073936722,0.009324927091366137,Medium
GEN-0011580,C[C@@H](CC(F)(F)F)NC(=O)O[C@H]1CC[C@@H](C2=CN=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C2)C1,225.66666666666666,2.355387657986574,19.260140480569802,-1.2846594504787432,0.021509940544723067,Medium
GEN-0011580,C[C@@H](CC(F)(F)F)NC(=O)O[C@H]1CC[C@@H](C2=CN=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C2)C1,5566.666666666667,3.7456732263940444,19.260140480569802,-1.2846594504787432,0.021509940544723067,Medium
GEN-0010491,CCC[C@H](CF)NC(=O)O[C@H]1CC[C@@H](C2=CC(NC3=CC=C(S(N)(=O)=O)C=C3F)=NN2)C1,2650.0,3.4234097277330933,19.465267082622713,-1.2892603670428007,0.010497262035940374,Medium
GEN-0010049,[2H]C([2H])([2H])C(NC(=O)O[C@H]1CC[C@@H](C2=CC(NC3=C(F)C=C(S(N)(=O)=O)C=C3F)=NN2)C1)(C([2H])([2H])[2H])C([2H])([2H])[2H],15700.0,4.195927313597225,20.786931252386825,-1.3177903797342945,0.016978374765684763,Low
GEN-0010047,[2H]C([2H])([2H])C(NC(=O)O[C@H]1CC[C@@H](C2=CC(NC3=C(F)C=C(S(N)(=O)=O)C=C3)=NN2)C1)(C([2H])([2H])[2H])C([2H])([2H])[2H],5310.0,3.725176301419137,20.113299030147704,-1.3034833104316903,0.020157518993377248,Low
GEN-0004013,CC1(NC(=O)O[C@H]2CC[C@@H](C3=CC(NC4=C(F)C=C(S(N)(=O)=O)C=C4F)=NN3)C2)CC1,5590.0,3.747489492258673,21.128701473458506,-1.3248728070267286,0.017556986892079938,Medium
