HeldOut,endpoint,random_state,split,fold_2,fold_3,fold_5,gmfe,mfe,bias,rmse,r2
HeldOut,human_mrt,45,1,46.58634538152611,68.67469879518072,81.12449799196787,2.7109558949506285,1.396479694257696,0.22510949190248386,0.5934414478003917,0.27907742727758067
HeldOut,human_mrt,45,2,51.40562248995983,72.69076305220884,84.73895582329317,2.4547979351673215,1.3393668344059837,-0.1331822753649332,0.5331968892917271,0.2946320349603302
HeldOut,human_mrt,45,3,51.61290322580645,73.38709677419355,83.87096774193549,2.35935355150903,1.3370940204159107,0.058048594249932695,0.49064069737198246,0.33746188451024417
HeldOut,human_mrt,45,4,50.403225806451616,69.35483870967742,83.46774193548387,2.487398791885534,1.344746546073847,0.5222739103584199,0.533081504146139,0.2708924597677328
HeldOut,human_mrt,46,0,47.389558232931726,69.47791164658635,80.72289156626506,2.6343299183152524,1.3661219191885399,0.125641970182633,0.5597802887294143,0.30587322207259093
HeldOut,human_mrt,46,1,52.208835341365464,72.69076305220884,85.14056224899599,2.385819719610328,1.3202191772920704,-0.056246954143660766,0.5115511957932157,0.32673218363107626
HeldOut,human_mrt,46,2,54.61847389558233,73.49397590361446,86.74698795180723,2.3208182595938296,1.3217486595495413,0.1598809387818072,0.5003689962030095,0.3250667813536152
HeldOut,human_mrt,46,3,45.564516129032256,64.51612903225806,79.43548387096774,2.845983337641688,1.3898062779539129,-0.027927109242198545,0.6328224318471629,0.14812847234991244
HeldOut,human_mrt,46,4,47.983870967741936,72.58064516129032,86.29032258064517,2.408839568270403,1.361738250112479,0.4862017475839375,0.5054997070004643,0.30565731453098544
HeldOut,human_thalf,42,0,42.29249011857708,69.96047430830039,85.37549407114624,2.557823810475567,1.4111259453788487,-0.03203848356033934,0.528051999935741,0.2921865106776954
HeldOut,human_thalf,42,1,51.77865612648221,71.54150197628458,85.37549407114624,2.4381733805477306,1.324825141423049,0.41482063554304194,0.5213190674583758,0.29679954130609465
HeldOut,human_thalf,42,2,53.359683794466406,72.72727272727273,86.95652173913044,2.3487568522772118,1.3230035825190227,0.1702924815236866,0.4935843517500725,0.2841934736855929
HeldOut,human_thalf,42,3,47.82608695652174,69.1699604743083,82.21343873517787,2.762395472692688,1.381783891974772,0.346070508990701,0.6094053195602923,0.24063444674851542
HeldOut,human_thalf,42,4,55.33596837944664,77.07509881422925,89.32806324110672,2.1915503876175024,1.3225906352597143,0.27984023059770324,0.45612498683858915,0.36520234699120047
HeldOut,human_thalf,43,0,49.01185770750988,73.91304347826086,90.51383399209486,2.265013083936496,1.356262099561584,-3.559785317897024e-05,0.4583775038124024,0.33951403096402755
HeldOut,human_thalf,43,1,50.988142292490124,69.1699604743083,83.399209486166,2.6250986168762216,1.3423200446399588,0.6699860323286213,0.5760047867071151,0.2541355020843127
HeldOut,human_thalf,43,2,53.359683794466406,68.37944664031622,86.95652173913044,2.4588267028984427,1.3195361916609627,-0.009060440453732888,0.5256524755091663,0.25150851419427844
HeldOut,human_thalf,43,3,47.43083003952569,68.37944664031622,86.16600790513834,2.4610159370791567,1.391816009666151,0.07641325903994778,0.5139309328842983,0.31083124022897546
HeldOut,human_thalf,43,4,49.80237154150198,72.33201581027669,84.18972332015811,2.445078485651997,1.352623419852736,0.33618831822743367,0.5295740947209976,0.3377690802870036
HeldOut,human_thalf,44,0,51.77865612648221,77.86561264822134,88.14229249011858,2.233841167525251,1.3359225772996202,0.2278919348840236,0.46157868773896155,0.34162588593054133
HeldOut,human_thalf,44,1,48.22134387351779,69.96047430830039,85.37549407114624,2.5272907169310663,1.3669564893130406,0.13061124003205737,0.5390025831221376,0.30924852686711934
HeldOut,human_thalf,44,2,50.988142292490124,70.35573122529645,88.93280632411067,2.3672182185752257,1.3464475946491088,0.2656424615367212,0.49821230863545035,0.30972991419253826
HeldOut,human_thalf,44,3,49.40711462450593,66.79841897233202,82.6086956521739,2.608807231102089,1.3563488178232987,0.590438349453232,0.5638342896968417,0.2702605957609956
HeldOut,human_thalf,44,4,49.40711462450593,69.56521739130434,84.18972332015811,2.5217416433236908,1.354552298774937,-0.10964657441695147,0.5514360591714279,0.23568022256793764
HeldOut,human_thalf,45,0,45.8498023715415,70.35573122529645,86.16600790513834,2.555687458855168,1.373614491075735,0.43058971059431683,0.5399073709948649,0.25396045804568623
HeldOut,human_thalf,45,1,50.59288537549407,70.7509881422925,88.93280632411067,2.29527517085022,1.3283898843685482,0.24806852711377747,0.46865742490641776,0.32594461961355703
HeldOut,human_thalf,45,2,50.988142292490124,70.35573122529645,84.58498023715416,2.487966027130476,1.343642938348232,-0.27165375737887354,0.5512391641963825,0.2658385535964636
HeldOut,human_thalf,45,3,50.59288537549407,69.1699604743083,83.399209486166,2.5578632884553283,1.3455183272039608,0.4277302714347584,0.54882268795251,0.2832587306506238
HeldOut,human_thalf,45,4,50.59288537549407,72.33201581027669,86.16600790513834,2.383714676999365,1.348437325771628,0.24043216981240523,0.5051826093373202,0.3389322054623666
HeldOut,human_thalf,46,0,46.24505928853755,67.58893280632411,85.7707509881423,2.5892379211212626,1.4053233894774042,-0.3333222457337368,0.5501527837847524,0.20547056472155745
HeldOut,human_thalf,46,1,52.569169960474305,75.49407114624506,90.11857707509881,2.243464295604869,1.3370690870586917,0.16821020193517255,0.46410007320641883,0.33096047557227315
HeldOut,human_thalf,46,2,52.17391304347826,72.72727272727273,84.18972332015811,2.3842227410490033,1.3268252233338045,0.12880503249509312,0.5096340711417184,0.2925581689782283
HeldOut,human_thalf,46,3,48.616600790513836,68.37944664031622,83.00395256916995,2.6268432892997766,1.3591910703027326,0.4473151556784356,0.5662491559818208,0.30987780341719595
HeldOut,human_thalf,46,4,52.17391304347826,69.1699604743083,86.16600790513834,2.4041038572928866,1.3462476505861793,0.16063517723869825,0.5166378604704354,0.33952041434931746
